2025-11-21T06:02:49.000000000Z [inf]  Starting Container
2025-11-21T06:02:51.213467686Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:02:51.213472160Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:02:51.213476173Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:51.213481655Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:02:51.213487386Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:02:51.213493436Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:02:51.213498785Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:02:51.213504963Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:02:51.213511015Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:02:51.213518242Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:02:51.213526955Z [err]      from app.routers import ndvi
2025-11-21T06:02:51.213532899Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:02:51.213540490Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:02:51.213546199Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:02:51.213563411Z [err]      import rasterio
2025-11-21T06:02:51.213570685Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:02:51.213577578Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:02:51.213583089Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:02:53.205496058Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:02:53.205499492Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:02:53.205512186Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:02:53.205513158Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:02:53.205522872Z [err]      await self._serve(sockets)
2025-11-21T06:02:53.205609722Z [err]  Traceback (most recent call last):
2025-11-21T06:02:53.205616298Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:02:53.205624076Z [err]      sys.exit(main())
2025-11-21T06:02:53.205630029Z [err]               ~~~~^^
2025-11-21T06:02:53.205636047Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:02:53.205642148Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:02:53.205648290Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:02:53.205654356Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:02:53.205661824Z [err]      rv = self.invoke(ctx)
2025-11-21T06:02:53.205668079Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:02:53.205673877Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:02:53.205680697Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:53.205686512Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:02:53.205692468Z [err]      return callback(*args, **kwargs)
2025-11-21T06:02:53.205698048Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:02:53.205703783Z [err]      run(
2025-11-21T06:02:53.205711468Z [err]      ~~~^
2025-11-21T06:02:53.205721196Z [err]          app,
2025-11-21T06:02:53.205728358Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:02:53.205728731Z [err]          ^^^^
2025-11-21T06:02:53.205735671Z [err]      ...<46 lines>...
2025-11-21T06:02:53.205742027Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:02:53.205743622Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:02:53.205749686Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:02:53.205752076Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:53.205755258Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:02:53.205761997Z [err]      )
2025-11-21T06:02:53.205763324Z [err]      from app.routers import ndvi
2025-11-21T06:02:53.205771530Z [err]      ^
2025-11-21T06:02:53.205778558Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:02:53.205785421Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:02:53.205789995Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:02:53.205796096Z [err]      import rasterio
2025-11-21T06:02:53.205803592Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:02:53.205808630Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:02:53.205860935Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:02:53.205868794Z [err]      config.load()
2025-11-21T06:02:53.205876719Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:02:53.205882118Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:02:53.205886746Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:02:53.205892044Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:02:53.205896349Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:02:53.205940817Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:02:53.205945395Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:02:53.205949706Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:02:53.205954814Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:53.205959202Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:02:53.205964514Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:02:53.205969195Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:02:53.205973197Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:02:53.206082516Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:02:53.206087896Z [err]      server.run()
2025-11-21T06:02:53.206096516Z [err]      ~~~~~~~~~~^^
2025-11-21T06:02:53.206102651Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:02:53.206109231Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:02:53.206117568Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:02:53.206123127Z [err]      return runner.run(main)
2025-11-21T06:02:53.206128989Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:02:53.206135343Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:02:55.236821192Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:02:55.236831370Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:55.236840245Z [err]      )
2025-11-21T06:02:55.236846166Z [err]      ^
2025-11-21T06:02:55.236862599Z [err]  Traceback (most recent call last):
2025-11-21T06:02:55.236871968Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:02:55.236878780Z [err]      sys.exit(main())
2025-11-21T06:02:55.236882502Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:02:55.236885428Z [err]               ~~~~^^
2025-11-21T06:02:55.236896323Z [err]      return callback(*args, **kwargs)
2025-11-21T06:02:55.236904891Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:02:55.236911243Z [err]      run(
2025-11-21T06:02:55.236919365Z [err]      ~~~^
2025-11-21T06:02:55.236929668Z [err]          app,
2025-11-21T06:02:55.236937999Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:02:55.236938187Z [err]          ^^^^
2025-11-21T06:02:55.236947110Z [err]      ...<46 lines>...
2025-11-21T06:02:55.236947595Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:02:55.236953829Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:02:55.236962357Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:02:55.236967871Z [err]      rv = self.invoke(ctx)
2025-11-21T06:02:55.236973908Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:02:55.236981687Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:02:55.236987457Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:55.240621290Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:02:55.240638338Z [err]      return runner.run(main)
2025-11-21T06:02:55.240648413Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:02:55.240658584Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:02:55.240667798Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:02:55.240677904Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:02:55.240686307Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:02:55.240697020Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:02:55.240706096Z [err]      await self._serve(sockets)
2025-11-21T06:02:55.240714907Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:02:55.240723691Z [err]      config.load()
2025-11-21T06:02:55.240732505Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:02:55.240740529Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:02:55.240748602Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:02:55.240756466Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:02:55.240764978Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:02:55.240805329Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:02:55.240811727Z [err]      server.run()
2025-11-21T06:02:55.240820691Z [err]      ~~~~~~~~~~^^
2025-11-21T06:02:55.240828678Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:02:55.240835271Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:02:55.243434157Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:02:55.243444531Z [err]      from app.routers import ndvi
2025-11-21T06:02:55.243478660Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:02:55.243498179Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:02:55.243505135Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:02:55.243528481Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:02:55.243528865Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:02:55.243539721Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:02:55.243541482Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:02:55.243550470Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:02:55.243550670Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:55.243565519Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:02:55.244100865Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:02:55.244109634Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:02:55.244115663Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:02:55.244122125Z [err]      import rasterio
2025-11-21T06:02:55.244129423Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:02:55.244138506Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:02:55.244146027Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:02:57.668438509Z [err]  Traceback (most recent call last):
2025-11-21T06:02:57.672222025Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:02:57.672224884Z [err]          app,
2025-11-21T06:02:57.672235436Z [err]          ^^^^
2025-11-21T06:02:57.672237107Z [err]      sys.exit(main())
2025-11-21T06:02:57.672242649Z [err]      ...<46 lines>...
2025-11-21T06:02:57.672245697Z [err]               ~~~~^^
2025-11-21T06:02:57.672254234Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:02:57.672254597Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:02:57.672262819Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:57.672264652Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:02:57.672270948Z [err]      )
2025-11-21T06:02:57.672273602Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:02:57.672277840Z [err]      ^
2025-11-21T06:02:57.672282042Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:02:57.672287960Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:02:57.672290843Z [err]      rv = self.invoke(ctx)
2025-11-21T06:02:57.672296774Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:02:57.672302660Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:02:57.672309602Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:57.672316167Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:02:57.672321876Z [err]      return callback(*args, **kwargs)
2025-11-21T06:02:57.672327371Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:02:57.672335741Z [err]      run(
2025-11-21T06:02:57.672341666Z [err]      ~~~^
2025-11-21T06:02:57.675513022Z [err]      await self._serve(sockets)
2025-11-21T06:02:57.675517734Z [err]      server.run()
2025-11-21T06:02:57.675528451Z [err]      ~~~~~~~~~~^^
2025-11-21T06:02:57.675533852Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:02:57.675536414Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:02:57.675540217Z [err]      config.load()
2025-11-21T06:02:57.675545595Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:02:57.675545680Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:02:57.675550589Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:02:57.675556317Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:02:57.675561262Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:02:57.675562106Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:02:57.675569308Z [err]      return runner.run(main)
2025-11-21T06:02:57.675573237Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-21T06:02:57.675577198Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:02:57.675579401Z [err]      module = importlib.import_module(module_str)
2025-11-21T06:02:57.675584360Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
2025-11-21T06:02:57.675591629Z [err]      return self._loop.run_until_complete(task)
2025-11-21T06:02:57.675598092Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2025-11-21T06:02:57.675604169Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-21T06:02:57.675610172Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 71, in serve
2025-11-21T06:02:57.678358300Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/importlib/__init__.py", line 88, in import_module
2025-11-21T06:02:57.678369876Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-21T06:02:57.678375825Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:02:57.678386801Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-21T06:02:57.678394847Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-21T06:02:57.678403535Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-21T06:02:57.678416655Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-21T06:02:57.678422444Z [err]    File "<frozen importlib._bootstrap_external>", line 1027, in exec_module
2025-11-21T06:02:57.678429360Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-21T06:02:57.678434982Z [err]    File "/app/backend/app/main.py", line 5, in <module>
2025-11-21T06:02:57.678440744Z [err]      from app.routers import ndvi
2025-11-21T06:02:57.678450510Z [err]    File "/app/backend/app/routers/ndvi.py", line 4, in <module>
2025-11-21T06:02:57.678459609Z [err]      from app.services.ndvi_service import NDVIService
2025-11-21T06:02:57.678466940Z [err]    File "/app/backend/app/services/ndvi_service.py", line 1, in <module>
2025-11-21T06:02:57.678471611Z [err]      import rasterio
2025-11-21T06:02:57.678483494Z [err]    File "/app/.venv/lib/python3.13/site-packages/rasterio/__init__.py", line 25, in <module>
2025-11-21T06:02:57.678486963Z [err]      from rasterio._base import DatasetBase
2025-11-21T06:02:57.678495599Z [err]  ImportError: libexpat.so.1: cannot open shared object file: No such file or directory
2025-11-21T06:03:00.302716368Z [err]  Traceback (most recent call last):
2025-11-21T06:03:00.302730473Z [err]    File "/app/.venv/bin/uvicorn", line 7, in <module>
2025-11-21T06:03:00.302738764Z [err]      sys.exit(main())
2025-11-21T06:03:00.302757270Z [err]               ~~~~^^
2025-11-21T06:03:00.302764764Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1485, in __call__
2025-11-21T06:03:00.302772789Z [err]      return self.main(*args, **kwargs)
2025-11-21T06:03:00.302780221Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2025-11-21T06:03:00.302787816Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1406, in main
2025-11-21T06:03:00.302793853Z [err]      rv = self.invoke(ctx)
2025-11-21T06:03:00.302800795Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1269, in invoke
2025-11-21T06:03:00.302807130Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-11-21T06:03:00.302813640Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:00.302820179Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 824, in invoke
2025-11-21T06:03:00.302827457Z [err]      return callback(*args, **kwargs)
2025-11-21T06:03:00.302834663Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 423, in main
2025-11-21T06:03:00.302841433Z [err]      run(
2025-11-21T06:03:00.302847920Z [err]      ~~~^
2025-11-21T06:03:00.302855173Z [err]          app,
2025-11-21T06:03:00.302867134Z [err]          ^^^^
2025-11-21T06:03:00.302874389Z [err]      ...<46 lines>...
2025-11-21T06:03:00.302880835Z [err]          h11_max_incomplete_event_size=h11_max_incomplete_event_size,
2025-11-21T06:03:00.302887834Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-21T06:03:00.302894912Z [err]      )
2025-11-21T06:03:00.302902369Z [err]      ^
2025-11-21T06:03:00.306283989Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 593, in run
2025-11-21T06:03:00.306296552Z [err]      server.run()
2025-11-21T06:03:00.306299182Z [err]      await self._serve(sockets)
2025-11-21T06:03:00.306304672Z [err]      ~~~~~~~~~~^^
2025-11-21T06:03:00.306310037Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-21T06:03:00.306312556Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 67, in run
2025-11-21T06:03:00.306317888Z [err]      config.load()
2025-11-21T06:03:00.306320486Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-21T06:03:00.306324861Z [err]      ~~~~~~~~~~~^^
2025-11-21T06:03:00.306329026Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 195, in run
2025-11-21T06:03:00.306332193Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 439, in load
2025-11-21T06:03:00.306337727Z [err]      return runner.run(main)
2025-11-21T06:03:00.306338642Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-21T06:03:00.306345674Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2025-11-21T06:03:00.306346609Z [err]             ~~~~~~~~~~^^^^^^
2025-11-21T06:03:00.306354286Z [err]    File "/mise/installs/python/3.13.9/lib/python3.13/asyncio/runners.py", line 118, in run
